Tooltip_EN = {
-- Item tooltip
Tooltip_food_Slice =  "Kriška",
Tooltip_craft_signDesc =  "Za oslikane poruke za ukrašavanje vaše baze i okoline",
Tooltip_craft_stonePileDesc =  "Gomila kamenja",
Tooltip_craft_woodenCrossDesc =  "Drveni križ",
Tooltip_craft_woodenPicketDesc =  "Drveni stupić",
Tooltip_Painkillers =  "Smanjite osjećaj boli",
Tooltip_PillsAntidepressant =  "Smanjuje nezadovoljstvo tijekom duljih razdoblja",
Tooltip_PillsBetablocker =  "Smanjuje paniku",
Tooltip_PillsSleeping =  "Pomaže pri spavanju. Korisno kada ste tjeskobni ili bolni.",
Tooltip_potentialRepair =  "Potencijalno popravlja:",
Tooltip_Chance =  "Šanse:",
Tooltip_chanceSuccess =  "Šanse za uspjeh:",
Tooltip_RepairableUninstalled =  "Može se popraviti nakon deinstalacije",
Tooltip_broken =  "Slomljen",
Tooltip_never =  "Nikada",
Tooltip_item_Spices =  "Začini:",
Tooltip_Scope =  "Priključak za oružje. Povećava maksimalni domet vatrenog oružja.<br>Smanjuje preciznost kratkog dometa.",
Tooltip_AmmoStrap =  "Smanjuje vrijeme punjenja vatrenog oružja.",
Tooltip_Sling =  "Priključak za oružje. Smanjuje opterećenje pri nošenju vatrenog oružja.",
Tooltip_FiberglassStock =  "Priključak za oružje. Smanjuje opterećenje vatrenim oružjem i povećava preciznost.",
Tooltip_RecoilPad =  "Priključak za oružje. Smanjuje trzaj vatrenog oružja i kašnjenje do sljedećeg hica.",
Tooltip_Laser =  "Priključak za oružje. Povećava preciznost vatrenog oružja.",
Tooltip_RedDot =  "Priključak za oružje. Povećava brzinu ciljanja vatrenog oružja.",
Tooltip_ChokeTubeFull =  "Nastavak za sačmaricu. Pruža uži pucanj i povećanu štetu.",
Tooltip_ChokeTubeImproved =  "Nastavak za sačmaricu. Pruža širi udar ali smanjenu štetu.",
Tooltip_weapon_Range =  "Domet",
Tooltip_weapon_RecoilPad =  "Povratna podloga",
Tooltip_weapon_Clip =  "Šaržer",
Tooltip_weapon_Canon =  "Cijev",
Tooltip_weapon_Scope =  "Nišan",
Tooltip_weapon_Sling =  "Naramak",
Tooltip_weapon_Stock =  "Kundak",
Tooltip_weapon_Type =  "Tip",
Tooltip_weapon_CanBeMountOn =  "Može se montirati na",
Tooltip_Literature_XpMultiplier =  "Ova knjiga vam daje XP multiplikator za lvl %1 vještinu",
Tooltip_item_Contains =  "Sadrži:",
Tooltip_Journal_Lock =  "Čini dnevnik zaključanim za buduća uređivanja.",
Tooltip_Journal_UnLock =  "Omogućuje uređivanju dnevnika svakome tko naiđe na njega.",
Tooltip_Journal_Erase =  "Briše trenutnu stranicu.",
Tooltip_UseOnHealthPanel =  "Desni klik na ploču zdravlja za korištenje.",
Tooltip_tainted =  "Okaljan",
Tooltip_Generator =  "Prijenosno napajanje. Postavite blizu sigurne kuće i spojite.<br>Zahtijeva visoku električnu razinu i puni se benzinskim kantama.<br>Nemojte koristiti u zatvorenom prostoru.",
Tooltip_CarBatteryCharger =  "Postavite na tlo, a zatim pomoću kontekstnog izbornika pričvrstite bateriju.<br>Potreban je izvor napajanja za rad.",
Tooltip_ItemTraps =  "Koristi se u improviziranim obrambenim napravama. Zahtijeva poznati recept ili zvanje inženjera.",
Tooltip_Literature_TeachedRecipes =  "Podučava recept: %1",
Tooltip_TrapControllerID =  "ID joysticka:",
Tooltip_OpenClose =  "Tipkovnica: Dodirnite %1<br>Miš: Lijevi klik",
Tooltip_OpenCloseCurtains =  "Tipkovnica: dodirnite SHIFT-%1<br>Miš: SHIFT-lijevi klik.",
Tooltip_Climb =  "Tipkovnica: Držite %1",
Tooltip_TapKey =  "Tipkovnica: dodirnite %1",
Tooltip_Trap =  "Uzmite bombu i izvedite osnovni napad za bacanje.",
Tooltip_Plantain =  "Pomaže oporavak od rana kada se nanese kao oblog."
Tooltip_Comfrey =  "Pomaže oporavak od slomljenih kostiju kada se nanese kao oblog."
Tooltip_Garlic =  "Pomaže u borbi protiv infekcija kada se nanosi kao oblog."
Tooltip_Mallow =  "Jedite za ublažavanje simptoma prehlade i gripe.",
Tooltip_LemonGrass =  "Jedite da ublažite napade trovanja hranom.",
Tooltip_BlackSage =  "Pruža blago ublažavanje boli.",
Tooltip_Ginseng =  "Jedite da vratite izdržljivost",
Tooltip_CantEatMore =  "Presiti ste da biste jeli.",
Tooltip_food_Frozen =  "Smrznuto",
Tooltip_food_Calories =  "Kalorije",
Tooltip_food_Prots =  "Proteini",
Tooltip_food_Carbs =  "Ugljikohidrati",
Tooltip_food_Fat =  "Mast",
Tooltip_craft_stoneFurnaceDesc =  "Koristi se za taljenje metalnih predmeta u obradivo željezo.",
Tooltip_craft_anvilDesc =  "Kovačka oprema, koristite je za kovanje metalnih predmeta.",
Tooltip_craft_metalDrumDesc =  "Metalni bubanj za skupljanje vode i pečenje drvenog ugljena.",
Tooltip_Bellows =  "Koristite na kamenoj peći za povećanje topline.",
Tooltip_Charcoal =  "Jednom kad se upali, pričekajte 2 dana da dobijete ugljen.",
Tooltip_Charcoal_Logs =  "Dodajte 5 cjepanica da napravite drveni ugljen, kad završite, zapalite bačvu upaljačem i pričekajte",
Tooltip_Charcoal_Progression =  "Progresija ugljena",
Tooltip_craft_woodenWallFrameDesc =  "Baza za zidove ili prozore",
Tooltip_Wetness =  "Vlažnost",
Tooltip_MotionSensor =  "Komponenta aktivirana pokretom.<br>Koristi se s improviziranim uređajima za stvaranje zamki.<br>Zahtijeva poznati recept i električarsku vještinu.",
Tooltip_Receiver =  "Komponenta koja se koristi s improviziranim bombama i uređajima.<br>Poveži na izrađeni daljinski upravljač i upali iz daljine.<br>Zahtijeva poznati recept i električarsku vještinu.",
Tooltip_CraftedTimer =  "Postavite na improvizirane uređaje i postavite mjerač vremena.<br>Zahtijeva poznati recept i električarsku vještinu.",
Tooltip_RemoteController =  "Improvizirani uređaj koji se koristi za daljinsko detoniranje izrađenih bombi i zamki.<br>Zahtijeva poznati recept i električarsku vještinu.",
Tooltip_SutureNeedle =  "Koristi se u liječenju dubokih rana.",
Tooltip_SutureNeedleHolder =  "Koristi se s iglom za šavove za poboljšanje stope uspjeha liječenja dubokih rana.",
Tooltip_FixItems =  "Koristi se za popravke improviziranog vatrenog oružja i oružja za blizinu.",
Tooltip_Bathtowel =  "Koristi se da se osušiš kada si mokar. Uvijek znaj gdje ti je ručnik.",
Tooltip_Vitamins =  "Pruža nalet energije kada se uzme. Smanjuje umor.",
Tooltip_Extinguisher =  "Gasi požare. Uklanja plamen iz gorućih zgrada i ljudi.",
Tooltip_Disinfectant =  "Bori se protiv infekcija rana. Koristite na zavojima za poboljšanje zacjeljivanja.",
Tooltip_Antibiotics =  "Bori se protiv infekcija rana. Ne može spriječiti zombificiranje.",
Tooltip_AlcoholBandage =  "Koristi se za sterilizaciju rana i pomoć pri oporavku od infekcije.",
Tooltip_Tweezers =  "Može se koristiti za vađenje razbijenog stakla i metaka iz tijela.",
Tooltip_Splint =  "Pomaže oporavak od slomljenih kostiju. Smanjuje vrijeme potrebno za zacjeljivanje.",
Tooltip_FishingTackle =  "Povećava šanse za ulov ribe. Pričvrstite na štap za pecanje prije upotrebe.",
Tooltip_BrokenRod =  "Moguć improvizirani popravak.<br>Upotrijebite slomljeni štap sa spajalicom/čavlom i uzicom ili pecaljkom.",
Tooltip_IronSight =  "Priključak za oružje. Povećava maksimalni domet vatrenog oružja.",
Tooltip_Jar =  "Može se koristiti za kiseljenje hrane. Potreban je poklopac staklenke.",
Tooltip_Padlock =  "Koristi se za zaključavanje spremnika. Predmeti i oprema mogu se sigurno pohraniti.",
Tooltip_PlasterPowder =  "Koristi se za žbukanje visokih drvenih zidova. Zahtijeva kantu vode.",
Tooltip_Paint =  "Koristi se za bojanje ožbukanih zidova. Zahtijeva kist.",
Tooltip_RippedSheets =  "Može se koristiti kao improvizirani zavoj.",
Tooltip_SterilizedRag =  "Može se koristiti kao improvizirani zavoj. Štiti od infekcija.",
Tooltip_Sheet =  "Može se koristiti kao improvizirani zastor.<br>Također izvor zavoja kada se podere.",
Tooltip_SheetRope =  "Može se koristiti kao improvizirani bijeg s gornjih katova.<br>Potrebno je jedno platno uže po razini.<br>Potrebni su čekić i čavli. Pritisnite "E" za penjanje.",
Tooltip_Fertilizer =  "Koristi se na usjevima za povećanje brzine rasta i žetve.",
Tooltip_craft_compostDesc =  "S vremenom pretvara neželjenu i pokvarenu hranu u kompost. Sakupite kompost pomoću vreće i upotrijebite ga za gnojidbu usjeva.",
Tooltip_item_RainFromGround =  "Može se koristiti za skupljanje kišnice kada se postavi na tlo vani.",
Tooltip_item_Radio =  "Uzmite kao primarni ili sekundarni predmet za upravljanje radiom.",
Tooltip_food_CookedInMicrowave =  "Kuhano u mikrovalnoj pećnici",
Tooltip_food_BetterHot =  "Bolje vruće",
Tooltip_Map_CantWrite =  "Zahtijeva kemijsku ili olovku.",
Tooltip_Map_CantErase =  "Zahtijeva gumicu.",
Tooltip_Map_CantEdit =  "Zahtijeva gumicu i kemijsku ili olovku.",
Tooltip_Map_NeedBlackPen =  "Trebam kemijsku.",
Tooltip_Map_NeedBluePen =  "Trebam plavu kemijsku.",
Tooltip_Map_NeedRedPen =  "Trebam crvenu kemijsku.",
Tooltip_Map_NeedPencil =  "Trebam olovku.",
Tooltip_clothing_dirty =  "Prljavo",
Tooltip_clothing_bloody =  "Krvavo",
Tooltip_clothing_holes =  "Rupe",
Tooltip_clothing_wet =  "Mokro",
Tooltip_clothing_soaked =  "Natopljeno",
Tooltip_clothing_worn =  "Nošeno",
Tooltip_item_Mechanic =  "Tip vozila",
Tooltip_vehicle_needempty =  "%1 mora biti prazan",
Tooltip_vehicle_requireUnistalled =  "%1 treba prvo deinstalirati",
Tooltip_vehicle_requireInstalled =  "Zahtijeva instaliranje %1",
Tooltip_Vehicle_Installing =  "Instaliranje %1",
Tooltip_Vehicle_Uninstalling =  "Deinstaliranje %1",
Tooltip_vehicle_keyRequired =  "Potreban je ključ automobila",
Tooltip_Dashboard_Shift =  "Trenutna brzina",
Tooltip_Dashboard_LockedDoors =  "Brave za vrata",
Tooltip_Dashboard_Engine =  "Status motora",
Tooltip_Dashboard_Headlights =  "Prednja svjetla",
Tooltip_Dashboard_Heater =  "Grijač",
Tooltip_Dashboard_KeysIgnition =  "Ključ u kontaktu",
Tooltip_Dashboard_Battery =  "Baterija",
Tooltip_chanceFailure =  "Mogućnost oštećenja:",
Tooltip_vehicle_recommendedSkill =  "Preporučena vještina: %1 %2",
Tooltip_item_MechanicMag1 =  "Priručnik s uputama koji sadrži dijagrame i uobičajene zadatke održavanja<br>za popularne buđetne i obiteljske modele automobila.",
Tooltip_item_MechanicMag2 =  "Priručnik s uputama koji sadrži dijagrame i uobičajene zadatke<br>održavanja popularnih komercijalnih pick-upova i radnih kombija.",
Tooltip_item_MechanicMag3 =  "Priručnik s uputama koji sadrži dijagrame i uobičajene zadatke održavanja<br>za popularne modele automobila modernih performansi.",
Tooltip_vehicle_requireRecipe =  "Recept: %1",
Tooltip_Dashboard_OutsideTemp =  "Vanjska temperatura",
Tooltip_Vehicle_EngineLoudnessMultiplier =  "Množilac glasnoće motora: %1",
Tooltip_vehicle_TakeEnginePartsWarning =  "Ovo će postaviti vaše stanje motora na 0.",
Tooltip_Vehicle_EngineCondition =  "Stanje motora: %1",
Tooltip_Vehicle_WashTitle =  "Operi vozilo",
Tooltip_Vehicle_WashWaterRequired1 =  "Zahtijeva do %1 jedinica vode po području.",
Tooltip_Vehicle_WashWaterRequired2 =  "1 jedinica vode u inventaru.",
Tooltip_Vehicle_WashWaterRequired3 =  "%1 jedinica vode u inventaru.",
Tooltip_Dashboard_TrunkLocked =  "Prtljažnik je zaključan",
Tooltip_Dashboard_TrunkUnlocked =  "Prtljažnik je otključan",
Tooltip_CantCraftDriving =  "Ne mogu ništa izraditi tijekom vožnje.",
Tooltip_CantCraftSecondLitCandle =  "Već imaš upaljenu svijeću.",
Tooltip_outoffuel =  "Bez goriva",
Tooltip_craft_doubleWoodenDoorDesc =  "Dvostruka vrata dovoljno velika da propuste vozila.",
Tooltip_craft_pressToRotate =  "Pritisnite "%1" za rotiranje tijekom izgradnje",
Tooltip_removeBurntVehicle =  "Rastavljanje olupina automobila s maskom za zavarivanje i propanskim plamenikom uklonit će ih s vašeg puta i osigurati materijale za metalnu konstrukciju. <LINE> Veće vještine obrade metala izvući će više upotrebljivih ostataka.",
Tooltip_lightFireNoStick =  "Potreban je štap ili grana za paljenje vatre.",
Tooltip_item_Insulation =  "Izolacija",
Tooltip_NeedWrench =  "Potreban vam je %1 za napraviti ovo.",
Tooltip_weapon_Jammed =  "Oružje zaglavljeno. Napuni ga.",
Tooltip_weapon_NoRoundChambered =  "Nema metaka u komori. Napuni ga.",
Tooltip_weapon_SpentRoundChambered =  "Istrošen metak u komori. Napuni ga.",
Tooltip_weapon_SpentRounds =  "Potrošeni metci",
Tooltip_weapon_ContainsClip =  "Sadrži šaržer.",
Tooltip_weapon_NoClip =  "Potreban je šaržer za rad.",
Tooltip_BiteDefense =  "Obrana od ugriza",
Tooltip_BulletDefense =  "Obrana od metaka",
Tooltip_ScratchDefense =  "Obrana od ogrebotina",
Tooltip_requireRazorOrScissors =  "Zahtijeva britvu ili škare",
Tooltip_RequireScissors =  "Zahtijeva škare",
Tooltip_requireHairGel =  "Potreban je gel za kosu",
Tooltip_RunSpeedModifier =  "Modifikator brzine trčanja",
Tooltip_CombatSpeedModifier =  "Modifikator borbene brzine",
Tooltip_NoBeard =  "Nema brade, pričekaj da naraste.",
Tooltip_NoHair =  "Nema kose, pričekaj da naraste.",
Tooltip_CombatSpeed =  "Brzina borbe",
Tooltip_EquipFirst =  "Potrebno je nositi.",
Tooltip_CanBeAttached =  "Može se staviti na: ",
Tooltip_item_FireMode =  "Način pucnjave",
Tooltip_item_Windresist =  "Otpor na vjetar",
Tooltip_item_Waterresist =  "Otpor na vodu",
Tooltip_GetPatchBack =  "%1 % šanse za vraćanje zakrpe",
Tooltip_GetPatchesBack =  "%1 % šanse za vraćanje zakrpa",
Tooltip_PatchAllHoles =  "Zakrpite sve rupe koristeći ",
Tooltip_AddPaddingToAll =  "Dodaj podlogu svakom dijelu bez rupa",
Tooltip_FullyRestore =  "Bit će u potpunosti obnovljeno.",
Tooltip_NothingToRepair =  "Nema rupa za popravku",
Tooltip_NothingToRemove =  "Ništa za uklanjanje",
Tooltip_NothingToUpgrade =  "Ništa za nadogradnju",
Tooltip_Dashboard_PutKeysInIgnition =  "Stavite ključ u kontakt",
Tooltip_Dashboard_NoKey =  "Nije pronađen ključ za ovaj automobil",
Tooltip_Dashboard_Hotwired =  "Žice spojene",
Tooltip_Dashboard_SpeedRegulator =  "Pritisnite %1 + %2 za početak/povećanje brzine krstarenja, %1 + %3 za smanjenje brzine krstarenja, kočenje će ga isključiti.",
Tooltip_CantSprintEquipped =  "Ne mogu trčati dok mi je u ruci.",
Tooltip_NeedMirror =  "Potrebno vam je ogledalo ili budite ispred ogledala.",
Tooltip_ReplaceWornItems =  "Zamijeni:",
Tooltip_AndNMore =  "... i %1 još",
Tooltip_CantPlaceFavoriteItems =  "Omiljeni predmeti ne mogu se ukloniti iz inventara.",
Tooltip_TooExhaustedFitness =  "Previše iscrpljen za vježbanje.",
Tooltip_TooHeavyFitness =  "Nosim previše za vježbanje.",
Tooltip_StandStillFitness =  "Ustanite prije vježbanja.",
Tooltip_CantDriveAndFitness =  "Ne mogu vježbati i voziti."
Tooltip_BedType =  "Kvaliteta kreveta: %1",
Tooltip_BedType_badBed =  "Loše",
Tooltip_BedType_averageBed =  "Prosječno",
Tooltip_BedType_goodBed =  "Dobro",
Tooltip_TooMuchPainFitness =  "Previše boli za vježbanje.",
Tooltip_RemoveBrokenGlassNoItem =  "Potreban je predmet u vašim rukama.",
Tooltip_Recipe_HockeyMaskSmashBottle =  "Potrebna je nošena hokejaška maska.<br>Koristite s oprezom.",
Tooltip_food_CookToRemoveUnhappiness =  "Kuhajte da biste uklonili malus sreće.",
Tooltip_RemoveCurtains =  "Daje jedan %1.",
Tooltip_PickUpCurtains =  "Alternativno, možete podići zavjese pomoću alata za namještaj.",
Tooltip_media_title =  "Titula",
Tooltip_media_author =  "Autor",
Tooltip_media_item_operate =  "Uzmi kao primarni ili sekundarni predmet za rad.",
Tooltip_item_empty_sack_container =  "Može se koristiti kao spremnik ako je prazan.",
Tooltip_BookTitle =  "Naslov knjige",
Tooltip_BookTitle_Blacksmith =  "Kovanje",
Tooltip_BookTitle_Carpentry =  "Stolarija",
Tooltip_BookTitle_Cooking =  "Kuhanje",
Tooltip_BookTitle_Electricity =  "Električar",
Tooltip_BookTitle_Farming =  "Poljoprivreda",
Tooltip_BookTitle_FirstAid =  "Prva pomoć",
Tooltip_BookTitle_Fishing =  "Ribarstvo",
Tooltip_BookTitle_Foraging =  "Traženje hrane",
Tooltip_BookTitle_Mechanics =  "Mehanika",
Tooltip_BookTitle_MetalWelding =  "Metalarstvo",
Tooltip_BookTitle_Tailoring =  "Krojenje",
Tooltip_BookTitle_Trapping =  "Lov",
Tooltip_BookTitle_1 =  "%1 za početnike",
Tooltip_BookTitle_3 =  "%1 za srednje proizvode",
Tooltip_BookTitle_5 =  "Napredno %1",
Tooltip_BookTitle_7 =  "Stručnjak %1",
Tooltip_BookTitle_9 =  "Majstor %1",
Tooltip_item_Watermelon =  "Treba ga narezati ili zdrobiti prije nego što se može jesti.",
Tooltip_item_NeedsSliced =  "Potrebno je narezati prije dodavanja većini recepata.",
-- Compass lines are currently unused since the compass item is not implemented yet.
Tooltip_compass_9 =  "Smjer kompasa: sjever.",
Tooltip_compass_8 =  "Smjer kompasa: sjeverozapad.",
Tooltip_compass_7 =  "Smjer kompasa: zapad.",
Tooltip_compass_4 =  "Smjer kompasa: jugozapad.",
Tooltip_compass_1 =  "Smjer kompasa: jug.",
Tooltip_compass_2 =  "Smjer kompasa: jugoistok.",
Tooltip_compass_3 =  "Smjer kompasa: istok.",
Tooltip_compass_6 =  "Smjer kompasa: sjeveroistok.",
Tooltip_no_nails =  "Previše nezgrapan za zabijanje čavala.",
}
